Initialize engine version: 5.5.0f3 (38b4efef76f0)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 1070 (ID=0x1b81)
    Vendor:   NVIDIA
    VRAM:     8120 MB
Begin MonoManager ReloadAssembly
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
- Completed reload, in  0.182 seconds
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 3520x2104 at 0,-1024
<RI> Initializing input.
<RI> Input initialized.
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

cleaning the mesh failed
 
(Filename: ..\..\PhysXCooking\src\mesh\TriangleMeshBuilder.cpp Line: 264)

Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
 
(Filename:  Line: 218)

Setting up 2 worker threads for Enlighten.
  Thread -> id: 2a64 -> priority: 1 
  Thread -> id: 45f8 -> priority: 1 
Crash!!!
SymInit: Symbol-SearchPath: '.;D:\Documents\Unity Projects\Unity-Puzzle-Game;D:\Documents\Unity Projects\Unity-Puzzle-Game;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'trevo'
OS-Version: 10.0.14393 () 0x300-0x1
D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron.exe:hexahedron.exe (00007FF7CBE30000), size: 23150592 (result: 0), SymType: '-exported-', PDB: 'D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron.exe', fileVersion: 5.5.0.46319
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FFA30C80000), size: 1904640 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.14393.479
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFA2E210000), size: 700416 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFA2DBF0000), size: 2215936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 10.0.14393.479
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FFA2E3D0000), size: 1462272 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FFA2E140000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 10.0.14393.51
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (00007FFA2BFD0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FFA30540000), size: 212992 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FFA2DE10000), size: 1581056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (00007FFA301B0000), size: 647168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.14393.0
C:\WINDOWS\System32\ole32.dll:ole32.dll (00007FFA2E780000), size: 1273856 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\System32\combase.dll:combase.dll (00007FFA30580000), size: 2916352 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (00007FFA2E040000), size: 1003520 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FFA303A0000), size: 1183744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 10.0.14393.82
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (00007FFA27E10000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FFA2DB80000), size: 434176 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\sechost.dll:sechost.dll (00007FFA302D0000), size: 364544 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (00007FFA304E0000), size: 335872 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHLWAPI.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (00007FFA2E600000), size: 663552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (00007FFA2EA80000), size: 22056960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 10.0.14393.693
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (00007FFA2D170000), size: 270336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cfgmgr32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\windows.storage.dll:windows.storage.dll (00007FFA2D220000), size: 7184384 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\windows.storage.dll', fileVersion: 10.0.14393.479
C:\WINDOWS\System32\powrprof.dll:powrprof.dll (00007FFA2D120000), size: 311296 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\powrprof.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\kernel.appcore.dll:kernel.appcore.dll (00007FFA2D0E0000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\kernel.appcore.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\shcore.dll:shcore.dll (00007FFA2D900000), size: 692224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shcore.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\profapi.dll:profapi.dll (00007FFA2D100000), size: 81920 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\System32\profapi.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (00007FFA30330000), size: 434176 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WS2_32.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (00007FFA2E540000), size: 782336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\OLEAUT32.dll', fileVersion: 10.0.14393.447
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FFA0A5A0000), size: 1191936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FFA2DFA0000), size: 638976 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (00007FFA2B410000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (00007FFA2E6B0000), size: 188416 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\IMM32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (00007FFA0C840000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\DDRAW.dll:DDRAW.dll (00007FF9FDCC0000), size: 1011712 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DDRAW.dll', fileVersion: 10.0.14393.447
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (0000000000F10000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (00007FFA2C780000), size: 655360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (00007FFA2A350000), size: 839680 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.14393.351
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (00007FFA2C740000), size: 229376 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\NSI.dll:NSI.dll (00007FFA302C0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\NSI.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (00007FFA16D20000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DCIMAN32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (00007FFA2B870000), size: 610304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.14393.0
C:\Program Files (x86)\Stardock\Fences\FencesMenu64.dll:FencesMenu64.dll (00007FF9F4430000), size: 544768 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Stardock\Fences\FencesMenu64.dll', fileVersion: 3.0.3.0
